Brand,Name,Socket,Size,RAM Slot,NVME Slot,Wifi,Price,URL,Timestamp,Note
MSI,MPG Z890 Carbon,LGA1851,ATX,,,1.0,2599.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-z890-carbon-wifi-lga1851-atx-motherboard?_pos=151&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,MSI B460M PRO-VDH WIFI,LGA1200,Micro ATX,4.0,2.0,1.0,459.0,,,
MSI,MSI B550 Gaming Plus,AM4,ATX,4.0,2.0,0.0,580.0,,,
MSI,PRO A620M-E,AM5,Micro-ATX,,,,399.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-a620m-e-am5-micro-atx-motherboard?_pos=152&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,PRO B650M-A,AM5,Micro-ATX,,,1.0,799.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-b650m-a-wifi-am5-micro-atx-motherboard?_pos=153&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,PRO B760M-A,LGA1700,Micro-ATX,,,1.0,649.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-b760m-a-wifi-ddr4-lga1700-micro-atx-motherboard?_pos=154&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,DDR4
MSI,PRO B760M-A,LGA1700,Micro-ATX,,,1.0,729.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-b760m-a-wifi-lga1700-micro-atx-motherboard?_pos=155&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,PRO B760M-E,LGA1700,Micro-ATX,,,,449.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-b760m-e-ddr4-lga1700-micro-atx-motherboard?_pos=156&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,DDR4
MSI,PRO B760M-E,LGA1700,Micro-ATX,,,,469.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-b760m-e-lga1700-micro-atx-motherboard?_pos=157&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,PRO B860M-A,nan,,,,1.0,929.0,https://czone.my/czone/pro b860m-a wifi-1739103829.html,2025-03-19 14:21:21,DDR5
MSI,PRO H610M-E,LGA1700,Micro-ATX,,,,329.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-h610m-e-ddr4-lga1700-micro-atx-motherboard?_pos=158&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,DDR4
MSI,PRO X870-P,AM5,ATX,,,1.0,1549.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-x870-p-wifi-am5-atx-motherboard?_pos=159&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,PRO Z690-A DDR4,LGA1700,ATX,4.0,2.0,1.0,1300.0,,,
MSI,PRO Z790-A Max,LGA1700,ATX,,,1.0,1299.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-z790-a-max-wifi-lga1700-atx-motherboard?_pos=160&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,PRO Z890-A,LGA1851,ATX,,,1.0,1729.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-z890-a-wifi-lga1851-atx-motherboard?_pos=161&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,PRO Z890-P,LGA1851,ATX,,,1.0,1369.0,https://brightstarcomp.com/collections/pc-components/products/msi-pro-z890-p-wifi-lga1851-atx-motherboard?_pos=162&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,Pro A620M-E,nan,,,,,349.0,https://czone.my/czone/pro a620m-e-1739103827.html,2025-03-19 14:21:27,
MSI,Pro H610M-E,LGA1700,Micro ATX,2.0,1.0,0.0,299.0,,,
MSI,X870 Gaming Plus,nan,,,,1.0,1429.0,https://czone.my/czone/x870 gaming plus wifi-1739107215.html,2025-03-19 14:21:21,DDR5
MSI,X870 Tomahawk,nan,,,,1.0,1499.0,https://czone.my/czone/mag x870 tomahawk wifi-1737960306.html,2025-03-19 14:21:24,DDR5
MSI,X870-P,nan,,,,1.0,1399.0,https://czone.my/czone/pro x870-p wifi-1739103829.html,2025-03-19 14:21:24,DDR5
MSI,X870E Carbon,nan,,,,1.0,2299.0,https://czone.my/czone/mpg x870e carbon wifi-1739103704.html,2025-03-19 14:21:24,DDR5
MSI,X870E Edge Ti,nan,,,,1.0,1899.0,https://czone.my/czone/mpg x870e edge ti wifi-1741066205.html,2025-03-19 14:21:21,DDR5
MSI,X870E Tomahawk,nan,,,,1.0,1799.0,https://czone.my/czone/mag x870e tomahawk wifi-1739523611.html,2025-03-19 14:21:21,DDR5
MSI,Z790 PROJECT ZERO,LGA1700,ATX,,,,1399.0,https://brightstarcomp.com/collections/pc-components/products/msi-z790-project-zero-lga1700-atx-motherboard?_pos=163&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,Z890 Tomahawk,nan,,,,1.0,1699.0,https://czone.my/czone/mag z890 tomahawk wifi-1739103634.html,2025-03-19 14:21:21,DDR5
NZXT,N7 Z790 Intel,LGA1700,ATX,,,,1459.0,https://brightstarcomp.com/collections/pc-components/products/nzxt-n7-z790-intel-lga1700-atx-motherboard?_pos=164&_fid=457de5fe2&_ss=c,2025-04-11 10:05:00,White
NZXT,N7 Z790 Intel,LGA1700,ATX,,,,1539.0,https://brightstarcomp.com/collections/pc-components/products/nzxt-n7-z790-intel-lga1700-atx-motherboard?_pos=164&_fid=457de5fe2&_ss=c,2025-04-11 10:05:00,Black
